# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374918888000 96 93302fcab377419d5a39b9ab1b90adf3c5eed6c5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/tab_selected_orange.9.png
1374890186000 115 0429e0d4a838c089b158daa6ea5fae332357dfdb /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_pressed_holo_light.9.png
1375096062000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375098492000 1022 90e55e4a9ddd863187dc5afa26f1a63d3311ac05 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_backspace_normal_custom.png
1375098450000 1956 b91bb28aa3615249babbdc95f1ad8e2eebb65904 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/custom_dialog_background.9.png
1375096062000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1374918888000 114 c532f9fbda0f136127851feb2a2146306d256831 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_cab_done_pressed_orange.9.png
1374890186000 2161 884cefa0b5a7b0bcb85ea59519665456c310b83b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/scrubber_control_pressed_holo.png
1375096062000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1374890186000 1575 353877aff35f8d52684e6da6a55f8f44b3cd323c /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/edit_text_holo_light.xml
1374890186000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
1374918888000 106 9eedda1cbebdb015c3f484b89078c25a8cfc66c4 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/tab_selected_pressed_orange.9.png
1375096062000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1375096062000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374918888000 114 cdceef2467fddd9564b9acf9607cf8ab705fd004 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_cab_done_focused_orange.9.png
1374918888000 248 86642897c166e398bdba84570bb7623ad12794de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/cab_background_bottom_orange.9.png
1374890186000 309 235a3173203cb0ecb8ad62d20f2f8c273e62d6fc /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/textfield_focused_holo_light.9.png
1375096062000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1375096062000 1334 a7f5d8c68085bb792117eb3b1dcc277cced0ec87 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-sw600dp-xhdpi/ic_backspace_disabled_light.png
1374918888000 110 6082a250c8bc7b0a77e2b44d2b13fde4bb925523 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_selected_focused_orange.9.png
1374890186000 1220 bfcbf17585f0b238ba166497910f851a9678d238 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/scrubber_progress_horizontal_holo_light.xml
1374890186000 1244 8d31fdaaa914cb103bedc1c31fd3ab00fbd2925e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/scrubber_control_normal_holo.png
1374890186000 624 52092940ba638560f759bd22ec1d78d7f229429d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_check_on_disabled_holo_light.png
1374918888000 248 86642897c166e398bdba84570bb7623ad12794de /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/cab_background_top_orange.9.png
1375096062000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1374890186000 2727 535cef02a4d08c662088172e7312dbddc506d6af /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/btn_toggle_holo_light.xml
1375096062000 807 c9eba3fdb6a2a6acdc174e3744858459b259b0c5 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/keyboard.xml
1375096062000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1374890186000 493 5da847848649c28a786fbe2c91df433622980751 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_toggle_on_focused_holo_light.9.png
1375096062000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__toast_frame.9.png
1375096062000 1215 a65d146826856124866002f9290570f26e2c8db9 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1375096062000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1374890186000 386 0e302373b2c0955c35c640aef0c0d4f285b01986 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_toggle_on_pressed_holo_light.9.png
1375096062000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375096062000 901 fb7584037b1b8fe9690205068c2ab5ac7489d3ff /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-hdpi/ic_backspace_disabled_light.png
1368192742000 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/drawer_shadow.9.png
1375257480000 173 faeddcc9b018c756a4cee729ff4281c79b8d8c38 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/textfield_activated_holo_light_blue.9.png
1375096062000 1177 dfddc828fc33f8991407ba76f241a4d3a0ba0297 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_layout.xml
1375096062000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1374890186000 231 e448c5d5b7e059d3d27b707b8d757b9bfdca3add /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-mdpi/btn_default_focused_holo_light.9.png
1375257480000 157 6ccf27b5107551cf13b258ba1a3cd14100f8bc0f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_disabled_holo_light_blue.9.png
1374918888000 101 18a17c8d761b9edbf41a8a1c333274391ab7f621 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/tab_unselected_pressed_orange.9.png
1374890186000 518 fdc67e64b48d55516935fbd9719c557384c0c1f3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/btn_toggle_off_pressed_holo_light.9.png
1375096062000 1544 ca0cd6c83efc1d8eedfca2bb85fe88c2beae5174 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_check_normal_light.png
1375079095000 405 7bac3db4c4e6ae9b8700db51d5e4555eabf0c0a1 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/card_bg_r4.9.png
1374890186000 919 5352f7c8b9fc7e6caca361ffa0e1e39d97c64b6d /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_off_disabled_holo_light.png
1375098805000 609 efd3d1f34988170b9165a7f3a181496eb365d710 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/button_background_custom.xml
1375096062000 917 da795495237e7209794b15a94297c492c9611b96 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1374890186000 399 20487d9ac103d2e7fd363505cb5f16cba1251d25 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_default_focused_holo_light.9.png
1375096062000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375096062000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375096062000 1314 decae595a2429d2bf8b920d145f58ce77c85dfa7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_icon.xml
1375096062000 1306 eaa00410a0f9c16cdf97aefa2286f353065efad7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout/three_keys_view_text.xml
1374890186000 1643 0c75a32ea32cae43653f0fe380f844d7984b982b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/btn_radio_on_disabled_holo_light.png
1375128012000 602 2c14d4aca7a7968386eeb33db910065e92d43250 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ic_action_settings.png
1375096062000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1375096062000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1374918888000 1252 b17005a67f7fe81e679b4c8fa8dfc81abe236f69 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/menu_dropdown_panel_orange.9.png
1375096062000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1374918888000 201 62592bd0bde01bab3ef7b760ae2e24591b5a521b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/ab_transparent_orange.9.png
1375096062000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375095644000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/ic_check_disabled_custom.png
1375096062000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375095644000 651 a294fc689e67abc1d96ba6cff2b32790581eda8b /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/key_background_custom.xml
1375096062000 1335 e0d68afa63c22ddc645d9a1fc18d155afce4eeba /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/layout-sw600dp/three_keys_view_leftright.xml
1375096062000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375096062000 335 7322500c518667c7e94a1ac4533f268a1dea4231 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/values-land/values.xml
1374890186000 1608 3312244015663e8292b38a6ae99f53494f4b7743 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable/btn_default_holo_light.xml
1375096062000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1375096062000 1013 69268244468e95951a5037aa01aaf7c7e9fca573 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesAndroidBetterpickersLibraryUnspecified.aar/res/drawable-xhdpi/ic_check_light_disabled.png
1375096062000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375096062000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374890186000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-hdpi/list_longpressed_holo.9.png
1374890186000 192 e48c9318785dc43d5f9c07ba2ba154073562304e /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/src/main/res/drawable-xhdpi/textfield_default_holo_light.9.png
1375096062000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/jonas/Dokumente/Development/Android Workspace/SchoolGradesProject/SchoolGrades/build/exploded-bundles/SchoolGradesProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
